## 無蝦米-大五碼-常用漢字：
,db 捌
taf 棧
tai 榆
taj 樺
tajw 梂
tak 柱
taob 檢
taqd 檜
taqq 棧
taqr 械
taqs 槭
tase 檢
taur 榆
tb 檢
tba 杯
tbea 樽
tbh 樣
tbk 栓
tbku 樣
tbkw 樣
tbl 枇
tbp 槍
tbpd 楷
tbqp 梯
tbs 欄
tbt 檜
tbu 松
tbv 檳
tbxu 橢
tc 夢
tcc 栘
tcl 杷
tcm 楣
tcrs 標
tcs 棟
tcs 楝
td 替
tdb 棍
tddq 榴
tde 查
tdee 榻
tdem 楊
tdg 桿
tdj 枓
tdk 根
tdl 概
tdnp 憂
tdo 百
tdo 杳
tdp 柳
tdto 椅
tduk 概
tdv 模
tdvm 楊
tdx 勇
tdx 動
tdy 勇
tdy 動
te 臺
tede 桓
tedo 橋
tee 栩
teev 櫂
tej 本
ten 柄
tenb 柄
tep 楊
tew 棣
tewu 榣
tf 碼
tfa 杰
tfa 檮
tfa 傑
tfb 梆
tfb 樸
tfc 梔
tfcb 櫃
tfcl 梔
tfdd 楔
tfed 樸
tff 楞
tff 櫃
tfk 框
tfl 杞
tfng 樁
tfnh 榛
tfnn 柩
tfnq 棒
tfoo 樞
tfq 櫃
tfsu 椒
tfx 樞
tfy 枋
tg 樓
tgi 橋
tgj 杆
tgj 桿
tgno 橋
tgnr 橋
tgo 橋
tgo 柑
tgv 柑
tgy 榜
th 想
tha 恿
thdd 楔
tho 楮
thx 梭
ti 丁
tie 杠
tie 槓
timb 槓
tiq 柚
tirp 橄
tiv 歌
tj 面
tj 甬
tjd 橙
tje 植
tje 構
tjeg 棲
tjg 棲
tjl 植
tjm 櫝
tjme 植
tjml 植
tjng 楠
tjny 構
tjo 枯
tjqs 棟
tjqs 楝
tju 枝
tk 極
tka 橫
tka 柝
tkb 棋
tke 枉
tki 析
tkk 朽
tkl 枕
tkoe 極
tkw 梃
tkx 棧
tl 充
tlda 櫥
tldj 樟
tlh 核
tlhb 槨
tlj 梓
tll 札
tll 櫬
tllb 欐
tln 柿
tlnf 榜
tlno 槁
tlob 槨
tloe 檀
tlom 檀
tloo 槁
tlr 杭
tls 紮
tlt 橾
tltr 櫬
tlu 板
tlx 校
tlya 櫥
tlzb 槨
tm 相
tmaq 戛
tmb 頁
tmbg 櫻
tmcs 欄
tme 查
tmg 樓
tmh 想
tmii 桁
tmit 桁
tmiz 樅
tmj 柵
tmjs 欄
tmmm 橇
tmn 欄
tmno 橘
tmnp 憂
tmo 相
tmoo 櫚
tmp 夏
tmp 杉
tmth 懋
tmv 梅
tn 木
tna 杓
tna 梂
tnb 棺
tnb 丙
tnbb 兩
tnbe 榨
tnbf 榨
tnbo 榕
tncb 檳
tncq 橡
tneo 桐
tnht 檸
tnj 楠
tnkb 檳
tnli 檐
tnlp 桅
tnn 橡
tnne 柵
tno 枸
tnp 桅
tnpb 檳
tnq 甬
tnqd 勇
tnqh 恿
tnqw 通
tnr 而
tnr 柵
tnr 枕
tnra 耐
tnre 榨
tnrf 榨
tnrg 耍
tnrr 梡
tnrr 枕
tnrs 棕
tns 棕
tnsb 檳
tnt 檸
tnu 構
tnv 榷
tnw 榕
tny 再
to 可
to 凸
toa 檢
tod 枴
toh 面
toh 麵
tohr 靦
too 可
too 杏
tooe 噩
tool 噩
toot 橾
toq 榴
tor 楫
tot 梱
toti 歌
toto 哥
tp 弟
tpa 朴
tpbw 槌
tpd 柏
tpdk 概
tpdn 棉
tpdo 橋
tpdp 檄
tpfj 樺
tpj 棉
tpj 枰
tpo 格
tpqu 魂
tpqu 槐
tpru 魂
tpru 槐
tpu 極
tpx 枚
tq 棒
tqd 勇
tqer 橈
tqi 柙
tqj 棹
tqo 槁
tqt 棵
tqu 畫
tqur 劃
tqv 杖
tqx 更
tqx 杖
tqxs 甦
tr 械
tra 桃
trb 椰
trbb 桃
trc 楓
trdd 模
tre 權
treb 橫
trf 檻
trfd 槽
trfr 欖
tri 剃
trj 棄
trjo 楛
trjq 樺
trl 充
trl 機
trn 極
trnq 檬
trod 槽
trov 權
trp 敢
trp 櫛
trrq 樺
trs 標
trsw 隸
trt 棄
truf 楹
trvf 檻
trvr 欖
trx 楓
ts 標
ts 禁
tsa 榭
tsb 株
tse 甦
tse 檔
tsg 櫻
tsnq 檔
tso 檔
tsp 杪
tss 株
tst 棄
tsu 梢
tt 哥
tta 頂
ttc 夢
tte 檯
ttf 焚
ttfb 楚
ttfk 農
ttg 婪
ttj 桶
ttlb 麓
ttm 彬
ttmb 頂
ttn 林
ttnb 柄
ttnq 桶
tto 柯
ttp 梯
ttqx 梗
ttra 梵
ttrp 橄
ttrs 禁
tts 梳
ttt 森
ttv 樑
ttx 梗
ttyz 楚
ttz 梵
tu 樣
tua 樹
tubp 梭
tue 育
tufd 櫓
tui 杼
tuo 檯
tuoo 櫺
tup 材
turp 梭
tuu 棚
tuu 榣
tuwu 榣
tux 權
tv 模
tva 魂
tva 槐
tve 椎
tve 權
tvf 樵
tvf 柞
tvj 榫
tvl 欖
tvn 樸
tvo 椅
tvo 檐
tvom 梅
tw 禁
twb 機
twdt 樑
twj 杵
twn 運
twn 通
twn 遞
two 梧
twoe 極
twoo 檣
twpf 楹
twum 鬱
twv 隸
twwb 機
tx 更
txbd 櫝
txe 柢
txxd 樊
txxh 攀
txxm 鬱
txxo 礬
ty 構
tyda 樹
tye 杜
tyfb 櫝
tym 櫝
tyo 桔
tyoa 樹
tyop 檯
typd 楮
tyr 橈
tyy 桂
tyya 檮
tyyr 橈
tz 楚
tzap 櫛
tzdj 棹
tzdp 櫛
tzg 櫛
tzj 李
tzmb 楨
tzp 櫛
u 以
ua 雨
uaa 叉
uaa 對
uaa 肘
uac 蚤
uac 臉
uad 膾
uadf 然
uae 臉
uaja 膊
uajq 脯
uakp 朧
ual 朧
uaob 臉
uap 零
uaq 戲
uaqd 膾
uase 臉
uat 零
uax 叉
uaxb 膩
ub 預
uba 以
ubb 於
ubbp 腳
ubc 蚤
ube 胚
ubed 朕
ubgn 朕
ubho 膳
ubi 鄧
ubj 胖
ubk 胼
ubko 膳
ubn 以
ubnb 賸
ubnd 勝
ubnf 騰
ubni 謄
ubnw 滕
ubor 脫
ubpp 皴
ubt 膾
ubv 臏
uc 遣
uca 雖
ucg 腰
uci 腫
ucj 腫
ucl 肥
ucol 霹
ucrs 膘
ucv 雖
ud 勝
udb 脅
uddq 霤
ude 膽
ude 脰
udem 腸
udil 腌
udk 艱
udkw 腿
udm 參
udq 畚
udql 腌
udrk 胯
uds 腥
uds 參
udv 膜
udvm 腸
udx 肋
udx 勸
udy 肋
udy 勸
ue 月
uee 雪
ueem 膠
uek 脹
uel 肫
uem 膠
uen 胰
ueo 凹
ueot 膈
uep 腸
ueq 豚
ueqq 霾
uer 兕
uew 腱
uf 熊
ufa 魚
ufa 熊
ufak 魷
ufb 腆
ufbh 鮮
ufbo 鱔
ufcs 鰾
ufcw 鰱
ufd 魯
ufd 脂
ufdd 鯧
ufdp 鯽
ufdu 鰻
ufe 盂
ufes 鯀
uffb 鰥
uffk 膿
uffq 鰥
uffw 鰥
ufg 鯽
ufh 穌
ufhf 鰍
ufhu 鯖
ufk 震
ufk 脤
ufko 鱷
ufli 鱖
ufls 鯨
uflx 鮫
ufm 鰻
ufmc 鱗
ufms 鱗
ufn 炙
ufn 鮑
ufn 鯛
ufnl 鮑
ufno 鯛
ufnr 鯛
ufo 鱷
ufps 鯀
ufq 鯉
ufqh 鰓
ufte 鱷
uftl 鱷
ufx 鮪
ufxu 鮪
ufy 肪
ufyd 鰭
ufyy 鮭
ufzc 鱸
ufzf 鱸
ug 脾
ugb 腴
ugj 肝
ugn 朕
ugq 腫
ugr 霓
ugy 膀
uh 態
uha 態
uhv 鮮
ui 予
uia 膊
uid 勁
uid 靄
uidl 靄
uie 肛
uij 脯
uin 歡
uiql 電
uit 頸
uitb 頸
uiw 逕
uj 于
uj 於
ujn 肺
ujnz 脖
ujqb 胰
uju 肢
uk 粵
uke 雩
ukw 霆
ul 能
uld 靂
uldh 臆
ulg 霎
ulhz 靂
ulk 脈
uln 肺
ulnf 膀
ulo 露
ulpa 腑
ulpu 腋
ulr 骯
ulul 朧
ulwv 臃
ulx 腋
ulx 膠
ulxu 腦
uly 髒
uly 臟
um 參
ump 參
umpd 霧
umr 觀
umv 膨
un 永
unbi 腔
uncb 臏
uncp 腕
uncq 豫
uneo 胴
unf 雞
unk 膿
unl 胞
unl 雹
unli 膽
unlp 脆
unn 豫
unol 胞
unol 雹
unp 脆
unri 腔
unsb 臏
unxu 胸
uo 台
uo 凹
uoa 臉
uod 胭
uofu 霞
uoh 怠
uoo 台
uoow 靈
uoq 霤
uow 迨
uox 霞
uozo 露
up 才
up 腳
upd 霧
updw 腺
upg 脾
upj 霹
upo 胳
upqg 脾
upu 服
upv 腳
uq 鮮
uqdh 懇
uqdo 貂
uqdy 墾
uqgr 貌
uqgw 邈
uqh 腮
uqi 胛
uql 電
uqn 膚
uqna 豹
uqo 雷
uqpo 貉
uqpr 貌
uqpw 邈
uqq 貍
uqrq 貓
uqtd 貊
uqu 豺
ur 脫
urar 臟
urcu 霸
urd 臘
urdd 膜
uri 需
uri 刖
urj 弁
urk 雩
url 允
url 肌
url 兕
urnq 朦
urob 腆
urok 膿
urpp 皴
urss 霏
urss 腓
uru 股
urup 霰
urv 臟
urx 霰
urz 肌
us 罪
use 勝
user 胱
usfs 臘
usj 牟
usl 臘
usny 膛
uso 腦
usos 臘
uspo 腦
uspx 腦
usrb 臢
usu 霄
uswu 腦
usx 腦
usxu 腦
ut 衡
uta 雲
uta 預
utbw 膝
utm 霜
utmb 預
utnr 需
utt 霖
uttk 膿
utw 膝
uu 服
uue 朋
uuff 能
uuff 熊
uufh 態
uun 脈
uunf 鵬
uunf 鷂
uuo 胎
uuqq 霾
uuum 參
uuum 疊
uuut 桑
uuuy 壘
uuv 霸
uuw 遙
uux 雙
uv 越
uv 霍
uvd 矣
uvdp 腹
uve 難
uve 霍
uvo 膽
uvom 霉
uvv 霍
uvx 腹
uvx 腰
uw 遙
uwek 霪
uwf 為
uwh 臍
uwh 霽
uwn 迂
uwp 腳
uwr 臍
uwu 腦
uwuf 鷂
uwuw 遙
uwv 靈
uwx 雯
uwzo 霑
ux 又
uxe 胝
uxk 胯
uxl 腌
uxu 肱
uy 墾
uyd 勁
uydm 膨
uye 肚
uye 聖
uyom 膨
uyt 頸
uytb 頸
uyup 腳
uyw 逕
uz 腳
uzl 臆
uzqf 臚
uzz 臆
v 要
va 鬼
vaa 襯
vai 褕
vajq 補
vaur 褕
vaw 迤
vax 髮
vaxx 髮
vb 賴
vbbo 裕
vbv 鬢
vc 副
vd 智
vdd 短
vde 袒
vdeo 矯
vdff 矩
vdg 矯
vdgo 矯
vdgr 矯
vdhg 矮
vdj 魁
vdkw 褪
vdl 褐
vdn 矢
vdnl 褐
vdo 知
vdod 智
vdp 初
vdp 複
vdp 復
vdp 覆
vdpo 矯
vdv 雉
vdx 勸
vdy 勸
ve 佳
ve 隹
veb 魎
veed 褶
vej 事
venb 魎
veo 裙
ver 髡
vf 無
vfa 焦
vfc 舞
vfcs 舞
vfe 乍
vff 無
vfh 怎
vfka 褥
vfm 褊
vfu 襬
vfu 鬍
vfuf 襬
vfv 矩
vfyu 襬
vg 矮
vgn 襖
vh 怎
vho 褚
vi 差
vii 個
vij 補
vin 歡
viq 袖
vj 弗
vjn 袂
vjou 鬍
vk 表
vke 衽
vkn 衷
vkv 囊
vl 覽
vla 魑
vlc 褲
vll 襯
vltr 襯
vlxu 魑
vlzr 褫
vm 每
vmb 費
vmg 褸
vmi 雋
vml 髦
vmp 衫
vmr 觀
vmt 鬚
vmtb 鬚
vmy 雋
vn 邁
vnbf 魍
vncb 鬢
vnkb 鬢
vnl 袍
vnlc 蠹
vno 裯
vnok 囊
vnol 袍
vnpb 鬢
vnrs 鬃
vns 鬃
vnsb 鬢
vny 髯
vnyo 裯
vo 詹
vo 奇
vom 每
vomp 敏
voms 繁
voms 毓
voo 售
vp 複
vpa 補
vpad 袱
vpd 襖
vpg 裨
vpnd 襖
vpob 襖
vpot 褓
vpqg 裨
vpx 被
vq 裡
vqb 魅
vqe 裡
vqt 裸
vr 介
vrao 褡
vrf 襤
vrfa 襪
vrfb 襪
vrfe 襪
vrfv 襪
vro 褡
vrvf 襤
vs 舞
vsa 繁
vsd 敕
vsdb 賴
vse 襠
vsfs 鬣
vsj 年
vsl 鬣
vsn 束
vsnb 賴
vsnq 襠
vso 襠
vsos 鬣
vsp 敕
vspz 整
vsr 剌
vsw 速
vt 集
vtbu 鬆
vtn 集
vtnb 魎
vtts 襟
vu 鬆
vui 雋
vux 隻
vuy 雋
vvdp 複
vvu 雙
vvx 複
vw 速
vwn 進
vwn 邁
vwo 裕
vwuu 魑
vx 敏
vx 複
vx 復
vx 覆
vxx 吏
vxx 衹
vy 萬
vyo 髻
vypd 褚
vys 魅
vys 襪
vyyp 褂
vz 礙
vzf 髭
vzl 乞
vzw 迄
vzz 乞
w 五
wa 瓦
wa 為
wa 么
waa 對
wab 鄉
wabd 響
wabo 嚮
wabx 饗
wadb 鄉
wadd 響
wadk 浪
wado 嚮
wado 滄
wadx 饗
wae 淦
waf 淺
wai 渝
waja 溥
wajq 浦
wak 注
wal 池
wam 淪
wan 浪
wao 洽
waop 瀲
wap 泠
wap 瀲
waqf 滅
waqo 減
waqq 淺
wat 泠
waty 塗
waur 渝
waxu 潑
wb 顏
wba 幾
wbbo 浴
wbbu 函
wbd 汾
wbef 溢
wber 湔
wbeu 溯
wbew 滋
wbf 淪
wbh 洋
wbhy 塗
wbi 湔
wbku 漾
wbkw 漾
wbl 沘
wbo 沿
wbp 滄
wbqp 涕
wbs 瀾
wbs 斕
wbu 脊
wbv 濱
wbz 泛
wc 濁
wca 汐
wca 濁
wcdj 潭
wce 溘
wceb 潰
wcf 泥
wci 沖
wcj 沖
wck 漸
wcm 湄
wcn 泱
wcn 澤
wcnr 涮
wco 灑
wcp 渥
wcrs 漂
wcru 澱
wct 柒
wct 溧
wcu 漏
wcw 漣
wcy 湮
wczz 潺
wd 響
wda 汰
wda 韌
wdah 涊
wdam 粱
wdat 梁
wdaz 澀
wdb 混
wdbm 粱
wdbs 潦
wdbt 梁
wddq 溜
wddr 瀏
wde 沍
wdef 燙
wdef 盪
wdem 湯
wdf 溫
wdfe 濕
wdfu 漫
wdi 湍
wdil 淹
wdl 渴
wdl 溉
wdnl 渴
wdo 沼
wdo 汨
wdp 泖
wdql 淹
wdr 洌
wdrw 瀑
wduk 溉
wdv 漠
wdvf 燙
wdvf 盪
wdvm 湯
wdwf 濕
wdx 幼
wdy 幼
wdy 涅
we 武
we 巫
wea 潯
weay 涔
wede 洹
wedf 添
wedh 添
wee 淨
wee 丞
weev 丞
weev 濯
wef 盪
wef 燙
weg 滔
weg 韜
wegu 湲
wei 汕
weia 潯
wej 津
wek 淫
wel 沌
wenu 浸
weo 酒
wep 湯
weq 涿
weqa 涿
wer 湍
wesi 涇
wetr 湍
wev 巫
wewd 溪
wewy 溼
wex 孑
wex 湲
wez 浮
wf 濕
wfa 烏
wfa 濤
wfad 淚
wfbb 淤
wfd 澧
wfds 潔
wfek 澴
wff 淡
wffk 濃
wfft 渠
wfj 游
wfk 沔
wfl 匯
wflb 潠
wfn 湊
wfnc 濁
wfnd 湊
wfnn 滯
wfnn 湊
wfo 泗
wfoc 滬
wfol 滬
wfp 滬
wfsu 淑
wft 柒
wfu 湖
wfua 瀛
wfuz 瀛
wfv 匯
wfvz 游
wfvz 漩
wfx 潑
wfy 澤
wfyg 澤
wg 溉
wgf 盥
wgi 涅
wgj 汗
wgn 沃
wgn 浹
wgnf 添
wgnf 潟
wgnh 添
wgo 活
wgq 湩
wgw 漆
wgx 汝
wgy 滂
wh 濾
wha 沁
whds 潔
whe 齊
whf 湃
whi 淵
whl 港
whmb 漬
who 渚
whp 泌
whp 淵
whr 劑
whs 齋
whu 清
whx 浚
wi 了
wia 溥
wie 江
wif 盜
wih 慾
wij 浦
win 欲
winf 鴻
wiq 油
wiqx 洩
wisq 灣
wist 灤
wiv 衙
wiwu 幽
wix 洩
wj 午
wj 韋
wjb 滇
wjbe 瀚
wjcb 瀨
wjci 漱
wjd 澄
wjde 瀚
wjdu 潮
wje 溝
wjeg 淒
wjg 淒
wjj 汁
wjj 淬
wjk 浙
wjk 潑
wjm 瀆
wjmb 滇
wjn 決
wjn 沛
wjnd 渤
wjny 溝
wjo 沽
wjou 湖
wjqu 潑
wju 潮
wjyd 瀆
wk 漲
wka 汍
wkb 淇
wkbl 湛
wkbu 涵
wke 汪
wke 污
wki 沂
wkkd 潛
wkl 沈
wkl 汽
wkl 湛
wklb 湛
wklr 湛
wkn 喪
wko 減
wkrl 湛
wkt 染
wkv 湛
wkx 淺
wkz 汽
wl 流
wla 潦
wla 漓
wla 灑
wlbf 濂
wlbk 滾
wld 瀝
wldj 漳
wle 泣
wlfq 灣
wlhq 濠
wlhz 瀝
wlhz 淳
wlk 派
wllb 灑
wlm 彥
wlmb 顏
wlmt 顏
wln 沛
wlnf 滂
wlno 滴
wlnq 濠
wlo 涪
wloe 澶
wlok 滾
wlom 澶
wloq 濠
wlos 涼
wloz 淳
wlp 汴
wlps 源
wlpu 液
wlq 潼
wlq 濂
wlr 剷
wlr 沆
wlrk 滾
wlru 渡
wls 產
wls 涼
wlsr 剷
wlt 澡
wluk 滾
wlv 溉
wlww 滋
wlx 液
wlxu 漓
wlyy 涯
wlz 淳
wm 海
wmbk 濺
wmbq 濺
wmbr 測
wmcs 瀾
wmcs 斕
wmd 澗
wme 沮
wmgo 闊
wmjs 瀾
wmjs 斕
wmk 潤
wmn 瀾
wmn 斕
wmo 淚
wmq 潘
wmr 淵
wms 渺
wmv 澎
wmx 漫
wn 水
wna 演
wnbo 溶
wnbt 深
wnc 渾
wnc 渙
wncb 濱
wnd 洵
wne 渲
wne 淨
wneb 演
wnee 渲
wneo 洞
wnez 澱
wnf 鵡
wnf 沱
wnfb 渙
wngf 瀉
wnht 濘
wni 淘
wni 瀋
wnii 瀋
wnk 濃
wnkb 濱
wnke 瀉
wnl 泡
wnl 滓
wnli 澹
wnmq 瀋
wnn 深
wnnd 渙
wnol 泡
wnpb 濱
wnr 沉
wnr 沈
wnrs 淙
wnrt 深
wns 淙
wnsb 濱
wnt 濘
wnu 沒
wnu 溝
wnw 溶
wnwu 淘
wnx 孓
wnxu 洶
wo 谷
woar 瀏
wob 泅
wobf 溫
woc 浥
wocl 浥
wojo 涸
wolb 潠
won 澴
wonb 渦
woo 吾
woo 吝
woo 嗇
woot 澡
wop 敔
wop 瀲
woq 溜
wor 況
wos 韋
wosa 韌
wosg 韜
wosw 違
wosx 韌
wosy 韌
wou 涓
woue 亟
wov 吝
wox 泯
woxd 湣
wp 激
wpaz 泛
wpd 泊
wpd 沃
wpdf 添
wpdh 添
wpdk 湟
wpdk 溉
wpdp 激
wpdt 樂
wpf 洫
wpf 盈
wpfb 濮
wpfd 濮
wpg 婆
wpi 卻
wpit 滌
wpl 氾
wpm 洎
wpmd 溴
wpn 滌
wpnd 澳
wpo 洛
wpob 澳
wpt 滌
wpu 汲
wpv 濮
wpx 波
wpz 泛
wpzw 涎
wq 灣
wqa 潰
wqb 沫
wqb 沬
wqbb 溺
wqdo 漪
wqe 浬
wqek 漲
wqer 澆
wqk 漲
wqmm 溺
wqnd 潛
wqns 瀰
wqo 渦
wqo 畿
wqr 瀰
wqs 漯
wqu 滑
wqu 渭
wqu 泓
wqv 漪
wqv 濠
wqv 淺
wqx 洩
wr 測
wra 汎
wra 洮
wrb 洪
wrbb 洮
wrbl 港
wrbp 港
wrc 漢
wrcv 灘
wrdd 漠
wre 灌
wreh 瀟
wrf 濫
wrfd 漕
wri 齊
wri 劉
wri 齋
wrj 洱
wrk 污
wrm 淵
wrn 汲
wrnb 滿
wrnh 懣
wrnq 濛
wro 沿
wrod 漕
wrod 澧
wrok 濃
wrov 灌
wrr 沅
wrr 劑
wrrs 齋
wrs 齋
wru 沒
wrv 劉
wrvf 濫
wrvu 濩
wrww 滋
wrx 浸
ws 漂
wsa 紊
wsbb 承
wser 洸
wsg 娑
wsi 涇
wsiq 灣
wsit 灤
wsj 承
wsk 灣
wsl 泄
wslk 裟
wsnn 滯
wsno 淌
wso 浩
wsp 沙
wsq 淄
wsr 洗
wsu 消
wsuf 鯊
wsv 濰
wsv 涼
wt 梁
wtbu 淞
wtbw 漆
wtd 湧
wtde 渣
wti 汀
wtj 涌
wtk 淅
wtly 沔
wtm 湘
wtm 渣
wtn 沐
wtnd 湧
wtnh 恿
wtnq 涌
wtnr 齋
wto 河
wtoh 湎
wtp 涕
wtqd 湧
wts 流
wtt 淋
wttk 濃
wttu 潸
wtup 澈
wtv 衍
wtw 漆
wtx 澈
wu 法
wua 澦
wubp 浚
wucj 罈
wudm 滲
wuf 漁
wui 函
wui 缸
wui 缶
wui 涇
wuj 缺
wuj 汙
wum 滲
wun 泳
wunv 離
wuo 治
wuq 澤
wur 濡
wur 罐
wurp 浚
wuru 灞
wurv 罐
wut 澦
wutb 澦
wute 缽
wutr 濡
wuum 滲
wuv 灘
wux 漢
wux 罈
wuy 涇
wv 巫
wv 沸
wve 淮
wvj 準
wvj 沸
wvo 澹
wvom 海
wvsb 瀨
wvsi 漱
wvv 沸
ww 滋
wwab 幾
wwaq 畿
wwbu 涵
wwe 幽
wwe 絲
wwef 鷥
wwek 斷
wwfk 斷
wwh 濟
wwn 違
wwn 遼
wwn 這
wwo 浴
wwr 濟
wwr 瀏
wwu 涵
wwuu 漓
wwx 汶
wx 文
wxbd 瀆
wxe 泜
wxe 洧
wxj 潭
wxl 淹
wxl 澠
wxn 饗
wxo 滴
wxu 洧
wxu 洶
wxx 淆
wxxu 淆
wy 洲
wya 源
wydm 澎
wye 溢
wyfb 瀆
wym 瀆
wyo 潔
wyom 澎
wypd 渚
wyr 澆
wys 沫
wys 沬
wyu 法
wyuf 溘
wyv 塗
wyy 幻
wyya 濤
wyyr 澆
wyyy 洲
wz 汽
wza 汍
wzh 濾
wzj 汛
wznm 濬
wzo 沾
wzoa 滷
wzof 滷
wzox 滷
wzp 卸
wzqf 瀘
wzqh 濾
wzs 涉
wzsb 瀕
wzst 瀕
wzv 漩
wzx 汛
wzx 汍
x 有
xa 專
xaf 餞
xaqq 餞
xat 餘
xati 弒
xatr 剎
xatu 殺
xb 鄰
xbd 賣
xbh 餘
xbi 邪
xbi 郁
xbk 餅
xbkf 糕
xbko 膳
xc 蜜
xca 蝕
xd 藉
xdb 餛
xddq 餾
xdfu 饅
xdg 餡
xdo 昏
xe 密
xeb 邸
xeb 饞
xee 氐
xeg 餒
xeg 餡
xel 飩
xeo 飼
xf 網
xff 盔
xfn 灰
xg 諸
xga 瓠
xgiu 餿
xgu 餿
xh 徐
xi 鄉
xie 左
xin 飲
xiv 弒
xix 餓
xiy 在
xiz 存
xj 升
xj 覃
xk 夸
xke 飪
xkx 餞
xl 奄
xld 響
xlu 飯
xlx 餃
xm 儲
xmb 質
xmo 盾
xmw 遁
xmx 饅
xn 食
xnb 館
xncb 饞
xnf 鴉
xnf 鵪
xng 餡
xni 布
xnj 布
xnj 紙
xnl 飽
xnl 匏
xnoa 饞
xnoe 饞
xnol 飽
xnol 匏
xo 商
xoo 右
xoq 餾
xov 餉
xp 牙
xpno 嚮
xpno 餉
xpqu 餽
xpru 餽
xpx 敵
xq 蓄
xqer 饒
xqk 餵
xr 薄
xrc 饉
xri 刈
xrj 餌
xrl 飢
xrz 飢
xs 綠
xt 操
xta 殺
xtai 弒
xtn 殺
xtr 剎
xtru 殺
xu 殺
xub 郁
xue 有
xui 凶
xuo 飴
xur 兇
xuv 雄
xux 友
xv 贏
xva 餽
xvd 飭
xve 雅
xvn 飾
xw 隨
xwb 饑
xwn 適
xwwb 饑
xx 氏
xxe 肴
xxn 希
xxn 饗
xxu 肴
xxx 餚
xxx 爻
xxxu 餚
xxzp 教
xy 在
xyeo 飼
xyr 饒
xyyr 饒
xz 存
y 益
ya 原
yaa 寺
yajq 埔
yal 地
yal 壟
yan 埃
yaqe 域
yaqn 城
yaqy 城
yav 壽
yay 城
yb 都
yba 壞
yba 坏
ybd 買
ybg 幸
ybgh 摯
ybgu 報
ybgw 達
ybgy 墊
ybgz 執
ybhw 達
ybi 邪
ybo 增
ybqd 增
ybyd 勢
ybyf 熱
ybyw 逵
ybyy 墊
yc 聲
ycp 聲
ycrd 馨
ycre 罄
ycro 磬
ycrr 聲
ycru 罄
ycws 墀
yd 勢
yddo 嘉
yde 坦
ydee 塌
ydem 場
ydez 堤
ydf 塭
ydjb 鼕
ydjg 鼙
ydjm 瞽
ydju 鼓
ydk 垠
ydm 彭
ydo 喜
ydof 熹
ydrk 垮
ydvm 場
ydxx 塽
ydya 塒
ydzu 鼓
ye 士
ye 土
yede 垣
yee 刁
yee 歸
yei 擊
yen 師
yeo 司
yep 場
yev 土
yf 熱
yfa 赤
yfb 郝
yfdg 堰
yfh 赭
yfmb 賣
yfo 垢
yfp 赦
yfp 敖
yfpb 贅
yfpc 螫
yfpf 熬
yfpr 聱
yfpu 赧
yfpw 遨
yfpx 鼇
yfv 鹽
yfy 坊
yfyd 赭
yfyf 赫
yg 趕
ygo 坩
ygqf 壎
yh 摯
yha 志
yha 愿
yha 塒
yhd 馨
yhe 域
yho 堵
yi 款
yi 丫
yii 坤
yij 埔
yin 坎
yiqi 坤
yizg 羋
yj 幸
yja 墳
yjb 填
yjmb 填
yjn 堤
yjn 塊
yjrb 墳
yjxb 塽
yk 壞
yka 坼
yka 執
ykad 勢
ykbl 堪
yki 圻
ykl 堪
yklb 堪
yklr 堪
ykrl 堪
yl 起
yld 壢
yldr 境
yle 垃
yleo 塘
ylfk 壞
ylh 垓
ylhp 墩
ylhq 壕
ylhz 壢
ylk 壙
yln 壤
ylnq 壕
ylo 培
ylo 磬
yloe 壇
ylok 壤
ylom 壇
ylop 墩
yloq 壕
ylp 壙
ylr 坑
ylrb 壙
ylzp 墩
ym 趁
yma 賣
ymb 壩
ymq 墦
ymv 彭
yn 厭
ynae 坍
ynb 均
yncu 轂
ynd 壹
yndh 懿
ynea 塚
ynee 壺
yneq 塚
yneu 殼
yneu 穀
yneu 轂
ynex 塚
ynf 鴉
ynf 壹
ynfe 壺
ynhu 穀
yni 師
ynj 帥
ynl 坍
yno 壺
ynr 均
ynr 賣
ynr 殼
ynru 殼
yo 超
yobb 鼕
yobf 塭
yobf 熹
yobg 鼙
yobm 彭
yobm 瞽
yobo 嘉
yobo 喜
yobu 鼓
yok 袁
yokw 遠
yol 圯
yonp 臺
yoo 吉
yorf 熹
yoro 喜
yoro 嘉
yot 頡
yotb 頡
yov 嘉
yp 牙
ypab 都
ypad 者
ypaf 煮
ypbj 埠
ypd 者
ypdb 都
ypdf 煮
ypdr 睹
ypf 老
ypf 鹽
ypfd 耆
ypfd 堠
ypfm 耄
ypfp 耋
ypg 埤
ypj 坪
ypk 考
ypqg 埤
ypqu 塊
ypru 塊
ypu 報
ypu 圾
ypx 坡
ypz 孝
ypzp 教
yq 嘉
yqe 埋
yqo 堝
yqv 壕
yr 境
yrao 塔
yree 翹
yrj 聲
yrk 圬
yrl 堯
yrn 圾
yro 塔
yrsi 款
yrsw 隸
yryd 勢
yryf 熱
yryw 逵
yryy 墊
ys 末
ysi 圳
ysn 未
ysn 末
yspq 釐
ysps 犛
ysv 疏
yt 願
yta 願
yta 壇
ytmb 願
ytn 師
yto 坷
ytoh 靨
ytqx 埂
ytu 堉
ytx 埂
yu 報
yua 去
yud 劫
yuf 盍
yuj 圩
yup 卻
yuru 壩
yuv 鼓
yuvd 埃
yv 土
